row,sunny,burger,extra
197,0,2,2
198,0,4,1
199,0,0,1
200,0,1,0
201,0,0,1
202,0,4,1
203,0,3,1
204,0,1,0
205,0,0,3
206,0,4,1
207,0,0,3
208,1,1,0
209,0,1,0
210,0,1,0
211,0,4,2
212,0,4,1
213,0,4,2
214,0,4,2
215,0,0,3
216,0,3,3
217,0,4,2
218,0,4,3
219,1,4,1
220,0,4,1
221,0,1,0
222,0,2,2
223,0,3,0
224,0,0,3
225,0,1,0
226,0,0,2
227,0,4,1
228,0,1,0
229,1,4,4
230,0,2,2
231,0,0,2
232,0,1,0
233,0,3,4
234,1,0,4
235,0,1,0
236,0,4,1
237,0,4,0
238,0,0,3
239,0,2,2
240,0,4,1
241,0,2,2
242,0,4,1
243,0,1,0
244,0,1,0
245,0,4,2
246,1,4,4
247,0,0,3
248,0,0,3
249,0,0,0
250,0,2,0
251,0,0,2
252,0,1,0
253,1,4,4
254,0,3,1
255,0,4,1
256,0,4,1
257,1,1,4
258,0,4,1
259,0,4,1
260,0,4,1
261,1,4,4
262,1,4,4
263,0,4,1
264,1,4,3
265,0,2,3
266,0,2,2
267,1,4,4
268,0,0,1
269,0,4,2
270,0,0,3
271,0,3,1
272,0,1,3
273,0,1,0
274,0,4,3
275,0,2,2
276,0,0,3
277,0,2,0
278,0,4,1
279,0,1,0
280,0,2,2
281,0,4,1
282,0,1,0
283,0,4,1
284,0,4,0
285,0,0,3
286,0,1,0
287,1,4,4
288,0,0,3
289,0,4,1
290,0,1,0
291,0,3,4
292,0,0,3
293,0,2,3
294,0,4,3
295,0,3,2
296,0,4,1
297,1,0,4
298,0,3,2
299,0,1,0
300,0,4,0
301,1,1,4
302,1,4,1
303,0,4,1
304,0,4,3
305,0,4,1
306,1,0,4
307,0,3,0
308,1,0,4
309,0,1,0
310,0,1,0
311,1,2,4
312,0,0,3
313,1,3,4
314,0,3,2
315,0,4,1
316,0,0,3
317,0,1,0
318,0,2,2
319,0,1,0
320,0,4,1
321,1,3,3
322,1,4,4
323,0,4,1
324,0,0,3
325,0,0,3
326,1,1,2
327,0,1,0
328,0,4,1
329,0,1,0
330,0,1,0
331,0,2,2
332,0,1,0
333,0,3,4
334,0,2,2
335,0,1,1
336,0,4,1
337,0,4,1
338,0,0,1
339,0,4,1
340,0,1,0
341,1,4,4
342,0,3,3
343,0,2,2
344,0,4,3
345,0,3,2
346,0,2,2
347,1,4,4
348,0,1,0
349,0,0,3
350,0,4,0
351,0,0,3
352,1,4,4
353,0,4,1
354,0,4,0
355,1,4,4
356,0,2,2
357,0,0,3
358,0,3,0
359,0,4,0
360,1,2,1
361,0,4,3
362,0,4,1
363,0,4,3
364,0,4,2
365,0,2,2
366,1,0,4
367,0,3,1
368,0,4,1
369,0,0,3
370,0,3,0
371,0,0,3
372,0,2,0
373,0,1,1
374,0,1,0
375,1,4,4
376,0,3,2
377,0,4,1
378,0,4,3
379,0,3,1
380,0,4,1
381,0,4,1
382,0,4,0
383,0,1,0
384,0,1,0
385,0,4,2
386,0,4,2
387,1,3,4
388,1,4,4
389,0,0,2
390,0,4,1
391,0,1,0
392,1,4,4
393,0,4,1
394,1,4,4
395,0,4,1
396,0,1,0
397,0,1,0
398,0,1,0
399,0,0,3
400,0,4,2
401,0,0,3
402,0,4,1
403,1,2,4
404,0,0,3
405,1,0,4
406,1,4,4
407,0,4,0
408,0,2,2
409,0,4,1
410,0,1,1
411,0,1,0
412,0,4,1
413,0,1,0
414,0,2,2
415,1,4,4
416,1,4,3
417,0,2,2
418,0,4,1
419,0,2,0
420,0,1,0
421,1,0,4
422,1,1,4
423,0,0,3
424,0,3,2
425,1,0,4
426,0,0,3
427,0,4,1
428,0,4,1
429,0,2,2
430,0,1,0
431,0,4,3
432,0,3,2
433,0,4,0
434,1,4,4
435,0,0,3
436,0,3,2
437,0,1,0
438,1,4,0
439,0,2,0
440,0,4,4
441,0,4,3
442,0,4,4
443,0,3,1
444,0,0,3
445,0,4,1
446,1,1,4
447,1,4,4
448,0,4,1
449,0,0,3
450,0,3,2
451,0,4,1
452,1,3,4
453,1,2,1
454,0,3,0
455,0,0,3
456,1,1,4
457,1,4,2
458,0,0,3
459,0,1,0
460,0,2,2
461,0,0,2
462,1,0,4
463,0,4,1
464,0,4,1
465,0,3,2
466,0,4,1
467,0,4,0
468,0,1,0
469,0,4,1
470,1,1,4
471,1,1,4
472,1,4,4
473,0,4,1
474,0,4,1
475,1,4,1
476,0,3,3
477,0,4,1
478,0,2,0
479,1,3,4
480,0,4,3
481,1,4,1
482,0,1,0
483,1,4,4
484,1,4,4
485,0,4,1
486,0,0,1
487,1,2,4
488,0,4,1
489,0,2,1
490,0,4,1
491,0,0,0
492,0,4,1
493,0,2,2
494,1,4,4
495,0,1,0
496,0,1,0
497,1,4,4
498,0,3,2
499,0,1,0
500,1,2,4
501,0,4,1
502,0,4,1
503,0,1,0
504,0,2,2
505,0,4,1
506,0,4,1
507,0,4,1
508,1,3,4
509,0,4,1
510,0,3,2
511,0,4,1
512,1,0,4
513,0,4,1
514,0,3,1
515,0,4,1
516,0,0,0
517,0,4,1
518,1,3,4
519,0,2,2
520,1,4,4
521,0,4,1
522,0,0,3
523,0,0,3
524,0,0,3
525,0,3,0
526,0,1,0
527,0,4,1
528,1,2,3
529,0,4,3
530,0,3,2
531,0,4,1
532,0,0,3
533,0,4,1
534,0,2,2
535,0,4,2
536,0,3,1
537,0,4,2
538,0,1,0
539,0,4,1
540,0,3,2
541,0,4,1
542,0,4,1
543,0,4,2
544,0,4,2
545,0,4,2
546,0,4,1
547,0,4,1
548,0,2,1
549,0,4,3
550,0,2,2
551,1,4,4
552,0,4,1
553,0,1,0
554,0,4,1
555,0,2,2
556,0,2,2
557,0,0,2
558,0,3,1
559,0,3,2
560,0,2,2
561,0,3,2
562,0,2,2
563,0,4,3
564,1,4,4
565,1,3,4
566,0,1,2
567,0,1,0
568,1,3,4
569,0,1,1
570,0,4,1
571,1,4,4
572,1,1,4
573,1,4,4
574,0,2,2
575,1,4,4
576,0,3,2
577,1,4,4
578,0,0,1
579,0,1,0
580,0,4,1
581,0,2,2
582,0,2,3
583,1,1,4
584,0,3,2
585,0,1,0
586,0,4,1
587,0,0,3
588,0,2,3
589,0,0,2
590,0,4,1
591,0,0,2
592,0,4,1
593,0,4,1
594,0,1,0
595,0,4,1
596,0,3,2
597,1,3,4
598,1,4,4
599,1,1,4
600,0,0,3
601,0,4,0
602,1,1,4
603,0,4,1
604,0,1,0
605,0,4,2
606,0,4,0
607,0,4,1
608,0,0,0
609,0,4,1
610,0,0,2
611,0,4,1
612,0,1,0
613,0,4,1
614,0,0,3
615,0,4,1
616,0,4,1
617,0,0,3
618,1,4,3
619,0,0,0
620,1,2,1
621,0,4,1
622,0,2,2
623,1,4,4
624,0,0,1
625,0,4,3
626,1,1,4
627,0,3,2
628,0,0,3
629,0,4,1
630,0,4,3
631,0,4,1
632,0,0,3
633,0,4,1
634,1,4,1
635,0,0,1
636,0,0,1
637,1,4,4
638,0,3,3
639,0,1,2
640,0,1,0
641,0,1,0
642,1,1,3
643,0,4,2
644,1,1,4
645,0,3,2
646,0,4,1
647,0,1,3
648,0,0,3
649,0,3,0
650,1,4,0
651,0,0,3
652,0,0,2
653,0,0,2
654,0,0,1
655,0,3,3
656,1,1,4
657,0,0,3
658,0,1,0
659,0,4,1
660,0,0,3
661,0,1,0
662,0,0,3
663,0,1,0
664,0,2,2
665,1,4,2
666,0,0,0
667,0,4,1
668,1,4,2
669,1,0,4
670,0,4,1
671,0,4,2
672,1,4,4
673,1,4,4
674,0,1,0
675,0,4,1
676,0,4,1
677,0,4,1
678,0,3,0
679,0,0,3
680,0,0,3
681,0,4,1
682,0,4,1
683,0,2,3
684,0,4,0
685,1,2,2
686,0,4,1
687,0,4,3
688,0,0,3
689,0,1,0
690,1,3,4
691,0,3,2
692,0,4,0
693,1,1,4
694,1,1,4
695,0,1,2
696,0,4,1
697,0,4,1
698,0,0,3
699,0,1,2
700,1,4,4
701,0,0,2
702,1,0,4
703,0,3,2
704,1,3,4
705,0,3,3
706,0,0,1
707,0,2,2
708,0,0,3
709,0,4,1
710,0,0,1
711,0,4,1
712,0,2,2
713,0,4,1
714,0,1,0
715,1,4,4
716,0,1,0
717,1,3,3
718,0,1,4
719,0,0,3
720,1,4,4
721,0,2,2
722,0,4,2
723,0,4,1
724,0,1,2
725,0,4,1
726,0,3,2
727,1,0,4
728,1,4,0
729,0,2,2
730,1,0,0
731,0,4,0
732,0,1,1
733,0,2,2
734,1,0,0
735,0,0,3
736,0,4,1
737,0,1,0
738,0,0,1
739,0,4,1
740,0,4,1
741,0,4,1
742,0,4,1
743,1,4,4
744,0,3,2
745,1,1,4
746,0,4,3
747,1,4,4
748,1,4,4
749,0,1,0
750,0,0,1
751,1,0,4
752,0,0,3
753,0,1,0
754,0,1,0
755,0,1,0
756,0,4,3
757,0,4,1
758,0,0,1
759,0,2,2
760,1,1,3
761,0,3,2
762,0,0,3
763,1,4,4
764,0,2,2
765,0,4,0
766,0,4,1
767,0,0,3
768,0,4,1
769,0,0,3
770,0,0,0
771,0,0,3
772,0,4,2
773,0,0,3
774,0,1,1
775,0,2,0
776,0,1,0
777,1,2,4
778,1,1,4
779,0,1,0
780,1,4,2
781,0,1,0
782,0,0,3
783,0,4,1
784,0,0,3
785,0,1,0
786,0,0,0
787,0,2,1
788,0,1,0
789,0,0,0
790,1,4,4
791,0,4,1
792,0,4,1
793,0,0,2
794,1,4,4
795,0,4,1
796,1,4,4
797,0,1,0
798,0,0,3
799,1,4,3
800,0,4,2
801,0,1,0
802,1,2,4
803,1,2,4
804,0,4,1
805,1,0,0
806,0,0,1
807,0,4,1
808,0,4,1
809,1,4,4
810,0,3,2
811,0,1,0
812,1,4,0
813,0,4,0
814,0,0,3
815,0,2,2
816,1,1,4
817,0,4,1
818,0,0,3
819,0,4,1
820,0,4,1
821,0,0,3
822,1,2,4
823,0,1,0
824,0,3,3
825,0,3,3
826,0,0,3
827,0,4,2
828,1,4,4
829,0,1,0
830,1,1,0
831,0,4,1
832,0,4,1
833,1,4,4
834,0,1,0
835,0,4,1
836,0,0,3
837,0,4,3
838,0,3,2
839,0,4,1
840,0,4,2
841,0,2,2
842,0,0,0
843,0,4,1
844,0,4,2
845,1,1,4
846,0,4,1
847,0,4,1
848,0,4,1
849,0,4,1
850,0,1,0
851,0,1,0
852,0,4,1
853,1,1,0
854,0,3,3
855,0,4,1
856,0,4,1
857,0,4,1
858,0,1,0
859,0,4,1
860,0,4,1
861,0,1,1
862,0,4,1
863,0,1,0
864,0,4,1
865,1,4,4
866,1,4,4
867,0,4,1
868,0,3,0
869,1,3,4
870,0,1,0
871,0,1,0
872,0,1,0
873,0,0,1
874,0,4,1
875,0,0,3
876,0,0,3
877,1,4,4
878,0,4,1
879,0,4,1
880,0,0,3
881,0,4,1
882,0,1,0
883,1,4,4
884,0,0,3
885,0,1,0
886,1,4,4
887,0,4,1
888,0,0,3
889,0,4,4
890,0,4,2
891,1,1,4
892,1,4,0
893,0,4,0
894,0,2,3
895,1,4,4
896,0,4,1
897,0,1,0
898,0,0,0
899,0,4,0
900,0,0,2
901,0,4,1
902,1,0,4
903,0,2,1
904,0,4,1
905,0,4,1
906,1,4,4
907,0,2,2
908,0,0,2
909,0,0,3
910,0,1,0
911,1,4,4
912,0,2,2
913,0,3,3
914,1,4,4
915,0,1,0
916,0,4,1
917,0,2,0
918,0,1,0
919,1,4,4
920,0,4,3
921,0,4,0
922,0,1,0
923,0,4,1
924,1,1,4
925,0,4,1
926,0,4,1
927,1,4,4
928,0,2,3
929,1,4,4
930,1,0,4
931,0,1,0
932,0,4,3
933,0,4,1
934,0,0,3
935,0,4,1
936,0,3,1
937,0,0,3
938,0,1,2
939,0,1,0
940,0,1,0
941,0,1,0
942,0,1,0
943,0,0,3
944,0,2,1
945,0,1,0
946,0,4,1
947,0,0,3
948,0,3,0
949,0,4,0
950,1,3,4
951,1,0,4
952,0,4,1
953,0,4,1
954,1,4,4
955,0,3,4
956,1,4,4
957,0,1,0
958,0,3,0
959,0,1,2
960,0,4,1
961,0,4,1
962,0,4,2
963,1,4,4
964,0,4,2
965,0,4,1
966,0,3,2
967,0,4,0
968,0,3,4
969,0,4,1
970,1,4,4
971,0,4,0
972,1,4,1
973,0,0,3
974,1,1,4
975,0,0,3
976,0,4,2
977,0,2,3
978,0,2,2
979,0,4,1
980,0,4,1
981,0,4,3
982,1,1,4
983,0,4,1
984,1,4,4
985,0,3,2
986,0,4,1
987,0,1,0
988,0,4,3
989,0,1,1
990,0,1,0
991,0,2,2
992,0,4,2
993,0,3,2
994,0,0,3
995,0,1,0
996,0,3,2
997,1,4,4
998,1,4,2
999,0,1,0
1000,0,1,0
1001,0,4,0
1002,0,4,1
1003,0,1,4
1004,0,4,3
1005,0,2,2
1006,0,2,3
1007,0,1,0
1008,0,0,1
1009,0,2,1
1010,0,1,0
1011,1,3,4
1012,0,4,1
1013,1,2,1
1014,0,4,1
1015,0,1,0
1016,0,1,2
1017,1,1,4
1018,0,0,1
1019,0,4,1
1020,0,4,1
1021,0,3,1
1022,1,4,4
1023,0,2,2
1024,0,0,2
1025,1,0,4
1026,0,4,1
1027,0,1,0
1028,0,4,1
1029,0,4,1
1030,0,4,1
1031,0,4,1
1032,0,0,3
1033,0,1,0
1034,0,3,2
1035,1,4,4
1036,1,3,1
1037,0,1,0
1038,0,4,1
1039,0,1,1
1040,0,4,1
1041,0,4,1
1042,1,4,4
1043,0,3,4
1044,0,4,2
1045,1,1,4
1046,1,4,4
1047,0,2,2
1048,0,4,0
1049,0,0,3
1050,0,4,2
1051,0,4,1
1052,0,4,2
1053,0,4,2
1054,0,4,1
1055,1,0,4
1056,0,4,0
1057,1,4,4
1058,0,4,3
1059,0,4,3
1060,0,4,2
1061,1,1,4
1062,0,1,0
1063,1,0,4
1064,0,4,3
1065,0,4,1
1066,0,4,1
1067,0,0,0
1068,0,4,0
1069,0,2,2
1070,0,0,3
1071,0,4,1
1072,1,1,1
1073,0,2,2
1074,0,1,0
1075,0,1,0
1076,0,0,3
1077,0,1,0
1078,1,4,3
1079,1,4,4
1080,0,4,1
1081,1,0,4
1082,0,2,2
1083,1,3,1
1084,0,4,1
1085,0,1,0
1086,0,3,2
1087,0,0,3
1088,0,1,3
1089,1,0,4
1090,0,3,1
1091,0,3,2
1092,0,4,2
1093,0,3,2
1094,1,0,4
1095,0,4,3
1096,0,1,0
1097,0,4,3
1098,1,4,2
1099,0,1,0
1100,0,4,2
1101,0,4,1
1102,0,1,0
1103,0,1,0
1104,0,0,1
1105,0,4,1
1106,1,3,1
1107,0,2,2
1108,1,2,4
1109,0,3,1
1110,0,0,1
1111,0,0,3
1112,0,0,3
1113,1,2,4
1114,0,4,1
1115,1,1,4
1116,0,3,0
1117,0,3,2
1118,0,4,1
1119,0,4,1
1120,0,1,0
1121,0,0,3
1122,1,2,4
1123,0,1,0
1124,0,0,3
1125,0,2,1
1126,0,4,0
1127,0,4,1
1128,0,4,1
1129,0,2,2
1130,1,0,4
1131,0,4,3
1132,0,2,2
1133,0,4,1
1134,0,1,0
1135,0,4,2
1136,0,4,2
1137,0,4,0
1138,0,4,2
1139,0,1,0
1140,0,2,2
1141,0,4,1
1142,0,4,1
1143,1,1,4
1144,0,2,2
1145,0,4,3
1146,0,1,0
1147,0,0,1
1148,0,0,3
1149,0,0,0
1150,0,1,2
1151,1,4,4
1152,0,3,1
1153,1,4,4
1154,0,4,1
1155,0,4,1
1156,0,3,0
1157,0,2,2
1158,0,4,1
1159,0,4,1
1160,0,4,1
1161,0,1,0
1162,0,4,1
1163,0,0,3
1164,1,4,4
1165,0,1,0
1166,0,4,1
1167,1,4,4
1168,0,4,1
1169,0,4,1
1170,0,4,3
1171,0,0,0
1172,0,4,3
1173,0,4,1
1174,1,1,4
1175,0,4,3
1176,0,4,3
1177,0,1,0
1178,1,4,4
1179,0,2,2
1180,0,4,1
1181,0,0,3
1182,0,1,0
1183,0,4,1
1184,0,0,3
1185,0,4,1
1186,0,0,3
1187,0,4,0
1188,0,4,1
1189,0,4,1
1190,0,0,3
1191,0,4,1
1192,0,0,3
1193,0,4,1
1194,1,4,0
1195,0,4,2
1196,0,4,0
1197,0,4,3
1198,0,1,0
1199,0,0,3
1200,0,4,1
1201,0,1,0
1202,0,4,1
1203,0,2,2
1204,0,1,0
1205,0,4,0
1206,0,4,1
1207,0,4,1
1208,0,0,0
1209,0,1,0
1210,0,3,1
1211,0,4,1
1212,0,1,0
1213,1,4,4
1214,0,4,1
1215,0,4,2
1216,0,1,0
1217,0,4,2
1218,1,0,4
1219,0,0,3
1220,0,4,1
1221,1,1,4
1222,0,4,1
1223,1,3,4
1224,0,1,2
1225,0,1,1
1226,0,4,1
1227,0,4,0
1228,1,0,4
1229,0,3,3
1230,0,0,3
1231,0,3,2
1232,1,0,4
1233,0,4,1
1234,0,4,1
1235,0,4,1
1236,0,0,3
1237,1,1,1
1238,0,2,2
1239,0,1,0
1240,0,4,2
1241,0,2,2
1242,0,4,1
1243,1,4,4
1244,0,1,0
1245,0,4,3
1246,0,1,0
1247,0,4,1
1248,0,4,1
1249,0,1,0
1250,1,4,3
1251,0,4,0
1252,0,1,0
1253,0,4,1
1254,0,4,1
1255,0,4,3
1256,0,4,1
1257,1,1,4
1258,0,0,3
1259,0,0,3
1260,1,4,2
1261,0,2,1
1262,0,4,1
1263,0,4,1
1264,0,3,0
1265,1,3,0
1266,0,1,0
1267,1,1,4
1268,1,0,4
1269,0,4,0
1270,0,1,0
1271,0,4,1
1272,0,1,0
1273,0,0,3
1274,0,4,1
1275,0,0,3
1276,0,1,0
1277,0,1,0
1278,1,4,2
1279,0,3,2
1280,0,4,1
1281,0,3,3
1282,0,4,1
1283,1,1,4
1284,0,0,0
1285,0,0,3
1286,0,1,0
1287,1,0,4
1288,0,0,3
1289,0,1,0
1290,0,1,0
1291,0,4,1
1292,0,0,3
1293,0,1,2
1294,0,4,1
1295,0,4,1
1296,0,4,0
1297,0,0,3
1298,0,0,3
1299,0,1,0
1300,0,1,0
1301,0,4,1
1302,0,1,0
1303,0,1,0
1304,0,0,3
1305,0,0,3
1306,1,2,4
1307,0,0,3
1308,0,4,1
1309,0,0,2
1310,0,4,1
1311,0,4,3
1312,0,1,0
1313,0,4,1
1314,0,3,2
1315,0,1,0
1316,0,4,1
1317,0,0,2
1318,1,3,4
1319,1,4,4
1320,1,4,1
1321,0,0,3
1322,0,4,1
1323,0,2,1
1324,1,3,4
1325,0,4,1
1326,1,1,4
1327,0,0,1
1328,1,0,4
1329,0,0,2
1330,0,1,0
1331,0,0,2
1332,0,4,2
1333,0,3,2
1334,0,3,2
1335,0,1,0
1336,0,3,3
1337,0,0,3
1338,0,4,1
1339,0,0,3
1340,0,1,3
1341,0,4,1
1342,0,0,0
1343,0,4,1
1344,0,4,2
1345,0,0,2
1346,1,2,4
1347,1,4,4
1348,1,4,4
1349,0,3,2
1350,0,4,3
1351,0,1,0
1352,0,0,3
1353,0,4,0
1354,0,4,1
1355,1,0,4
1356,0,3,4
1357,0,4,3
1358,1,4,4
1359,0,0,2
1360,0,4,1
1361,0,2,2
1362,0,1,0
1363,1,1,4
1364,0,4,1
1365,0,4,4
1366,0,4,1
1367,0,4,1
1368,0,4,1
1369,0,3,4
1370,0,1,0
1371,1,1,4
1372,0,0,3
1373,0,3,2
1374,0,3,2
1375,0,1,0
1376,0,3,2
1377,1,1,3
1378,0,2,2
1379,0,1,0
1380,0,4,1
1381,0,1,0
1382,0,1,0
1383,0,4,1
1384,0,1,0
1385,1,1,4
1386,0,4,1
1387,0,4,2
1388,0,1,0
1389,0,2,2
1390,0,4,1
1391,0,4,1
1392,1,4,4
1393,1,0,4
1394,1,4,4
1395,1,3,4
1396,0,1,0
1397,0,2,2
1398,1,1,4
1399,1,4,4
1400,0,0,3
1401,0,1,0
1402,0,2,0
1403,0,4,0
1404,0,0,3
1405,0,0,3
1406,0,4,0
1407,0,2,2
1408,0,0,3
1409,0,1,0
1410,0,3,2
1411,0,0,3
1412,0,4,0
1413,1,1,4
1414,0,4,1
1415,0,0,3
1416,1,4,4
1417,0,2,2
1418,1,1,4
1419,0,1,0
1420,0,4,1
1421,0,4,1
1422,0,4,1
1423,0,4,3
1424,0,0,0
1425,0,4,1
1426,0,0,3
1427,0,0,1
1428,0,4,1
1429,1,3,4
1430,1,2,4
1431,0,0,3
1432,0,4,1
1433,1,4,1
1434,0,4,1
1435,1,1,4
1436,0,4,1
1437,0,4,1
1438,0,4,1
1439,0,0,3
1440,0,4,0
1441,0,2,1
1442,0,2,2
1443,0,4,1
1444,0,1,2
1445,0,4,1
1446,0,4,0
1447,0,0,1
1448,0,4,1
1449,0,4,1
1450,0,1,0
1451,0,2,3
1452,1,1,4
1453,1,1,2
1454,1,1,4
1455,1,1,4
1456,0,4,1
1457,0,0,3
1458,0,2,2
1459,1,4,4
1460,0,4,1
1461,0,4,1
1462,0,0,0
1463,0,1,0
1464,0,0,3
1465,0,4,0
1466,0,2,3
1467,0,2,3
1468,0,2,2
1469,0,4,1
1470,0,2,2
1471,1,4,4
1472,0,4,1
1473,0,3,2
1474,0,3,2
1475,0,4,1
1476,0,4,1
1477,0,0,3
1478,0,0,3
1479,0,2,2
1480,0,4,1
1481,0,0,1
1482,0,1,0
1483,0,4,1
1484,0,3,4
1485,0,4,1
1486,0,4,1
1487,0,4,0
1488,0,0,3
1489,0,4,1
1490,0,3,2
1491,0,1,0
1492,1,2,4
1493,0,1,0
1494,0,4,2
1495,0,3,2
1496,1,1,4
1497,0,4,1
1498,0,0,0
1499,0,1,0
1500,0,4,2
1501,0,4,1
1502,0,4,4
1503,0,0,0
1504,0,1,0
1505,0,0,3
1506,0,4,3
1507,0,1,0
1508,0,3,1
1509,0,4,1
1510,0,0,3
1511,1,4,4
1512,0,1,0
1513,0,1,0
1514,0,3,2
1515,0,2,1
1516,0,4,1
1517,0,4,1
1518,0,4,0
1519,0,4,2
1520,1,4,4
1521,0,3,0
1522,1,0,4
1523,1,0,4
1524,0,0,2
1525,0,0,3
1526,1,3,4
1527,0,3,2
1528,0,0,3
1529,0,4,1
1530,0,0,3
1531,0,4,3
1532,0,3,4
1533,0,2,2
1534,0,3,3
1535,0,0,3
1536,0,4,1
1537,1,1,4
1538,0,3,1
1539,0,2,2
1540,1,1,4
1541,1,4,4
1542,1,2,4
1543,0,0,3
1544,0,1,0
1545,0,1,0
1546,0,0,3
1547,0,1,0
1548,0,4,1
1549,0,2,2
1550,0,0,1
1551,1,4,4
1552,0,3,2
1553,1,0,4
1554,0,0,2
1555,0,3,2
1556,0,1,0
1557,0,4,3
1558,0,4,1
1559,0,1,0
1560,1,3,2
1561,0,4,1
1562,0,4,1
1563,1,0,4
1564,1,3,3
1565,0,4,0
1566,1,4,4
1567,1,0,4
1568,0,4,1
1569,0,2,2
1570,0,2,1
1571,0,4,1
1572,1,4,4
1573,1,4,4
1574,0,4,1
1575,0,2,2
1576,0,2,2
1577,0,0,3
1578,0,0,3
1579,0,3,2
1580,1,4,4
1581,0,0,2
1582,1,4,3
1583,0,4,1
1584,0,2,2
1585,0,1,2
1586,1,4,2
1587,1,1,4
1588,0,1,0
1589,0,4,1
1590,1,0,2
1591,0,0,3
1592,0,3,2
1593,0,4,1
1594,0,1,0
1595,1,4,4
1596,0,4,1
1597,0,0,3
1598,0,4,1
1599,1,3,4
1600,1,4,4
1601,0,3,2
1602,0,4,1
1603,0,4,3
1604,1,0,3
1605,0,2,1
1606,0,4,2
1607,1,3,4
1608,1,3,4
1609,1,0,4
1610,0,2,2
1611,0,1,3
1612,0,1,0
1613,0,4,1
1614,0,2,2
1615,0,4,1
1616,1,2,4
1617,0,4,2
1618,1,1,4
1619,1,4,4
1620,0,0,3
1621,0,4,2
1622,1,2,4
1623,0,1,0
1624,1,4,1
1625,0,1,3
1626,0,4,1
1627,0,4,1
1628,0,4,1
1629,0,1,0
1630,0,0,3
1631,0,4,1
1632,0,3,2
1633,0,0,3
1634,0,0,3
1635,1,4,4
1636,0,4,1
1637,0,4,1
1638,0,4,1
1639,0,4,0
1640,1,4,4
1641,0,0,3
1642,0,3,3
1643,1,0,4
1644,1,2,4
1645,0,0,0
1646,0,4,3
1647,1,1,4
1648,0,4,0
1649,0,4,0
1650,1,0,4
1651,0,1,1
1652,0,1,0
1653,0,1,0
1654,0,1,2
1655,0,1,1
1656,0,0,3
1657,0,4,3
1658,0,1,0
1659,0,2,2
1660,1,2,4
1661,1,3,4
1662,0,3,2
1663,0,3,2
